unsigned char image[100][100][3] = {
  {{  0,  0,  0}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0,  4}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  7}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0,  6}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0,  7}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0,  6}, {  0,  0,  6}, {  0,  0,  9}, {  0,  0,  2}, {  0,  0,  9}, {  0,  0,  9}, {  0,  0,  8}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0, 10}, {  0,  0,  9}, {  0,  0, 13}, {  0,  0, 10}, {  0,  0, 12}, {  0,  0, 11}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  0}, {  0,  0, 11}, {  0,  0, 13}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  5}, {  0,  0,  9}, {  0,  0,  0}, {  0,  0,  8}, {  0,  0, 11}, {  0,  0, 10}, {  0,  0,  7}, {  0,  0, 10}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 25}, {  0,  4, 23}, {  0,  5, 24}, {  0,  6, 26}, {  0,  7, 27}, {  0,  0,  7}, {  0,  5, 24}, {  0,  5, 23}, {  0,  5, 25}, {  0,  6, 26}, {  0, 10, 31}, {  0,  9, 31}, {  0,  8, 29}, {  0,  6, 27}, {  0,  7, 28}, {  0,  7, 28}, {  0,  9, 31}, { 62, 14,  0}, {  0,  0, 13}, {  0,  4, 25}, {  0,  6, 27}, {  0,  9, 31}, {102, 71,  0}, { 94, 58,  0}, {  0, 11, 34}, {104, 53,  0}, { 99, 56,  0}, {  0, 10, 34}, { 94, 29,  0}, {105, 56,  0}, {101, 48,  0}, { 31,  0,  0}, {  0, 10, 32}, {105, 75,  0}, {127, 74,  0}, { 88, 38,  0}, { 30, 35, 26}, {  0,  9, 30}, {  0,  0, 13}, { 98, 44,  0}, {114, 61,  0}, {102, 49,  0}, {  0,  9, 31}, {  0,  9, 30}, {  0,  5, 25}, {  0,  9, 30}, {  0, 11, 33}, {103, 47,  0}, {115, 70,  0}, {118, 70,  0}, {  0, 10, 31}, {  0,  0, 17}, { 63, 17,  0}, {  0, 10, 30}, {  0,  7, 27}, {  0,  7, 27}, {  0,  7, 27}, { 62, 16,  0}, {  0,  7, 23}, {  0,  9, 31}, { 68, 17,  0}, {  8,  5, 13}, {  0,  9, 30}, {105, 58,  0}, { 96, 35,  0}, { 67, 19,  0}, {  0,  0, 22}, {  0, 11, 35}, { 97, 44,  0}, {115, 57,  0}, { 88, 28,  0}, { 90, 27,  0}, {  0,  8, 30}, {  0,  4, 24}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  4, 25}, {  0,  5, 24}, {  0,  6, 26}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 28}, {  0,  6, 26}, {  0,  6, 25}, {  0,  6, 27}, {  0,  7, 28}, {  0,  0, 13}, {  0,  0, 19}, {  0,  5, 25}, {  0,  6, 28}, {  0,  7, 27}, {  0,  6, 26}, {  0,  0, 12}},
  {{  0,  0, 12}, {  0,  0, 12}, {  0,  5, 24}, {  0,  4, 24}, {  0,  5, 25}, {  0,  6, 25}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  6, 25}, {  0,  6, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  6, 26}, {  0,  7, 29}, {  0,  8, 30}, {  0,  8, 29}, {  0,  7, 28}, {  0,  7, 28}, {  0,  6, 27}, {  0,  7, 27}, {  0,  0,  5}, {  0,  8, 30}, {  0, 11, 31}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 26}, {  0,  7, 30}, {  0, 10, 33}, {  0,  9, 31}, {  0,  7, 28}, {  0,  4, 23}, {  0,  8, 28}, {  0,  6, 26}, {  0, 11, 33}, {  0,  4, 24}, {  0,  9, 30}, {  0,  5, 25}, {  0,  9, 29}, {  0,  8, 28}, {  0,  8, 30}, {  0,  9, 31}, {  0,  9, 27}, {  0,  8, 30}, {  0,  2, 23}, {  0,  7, 26}, {  0,  9, 30}, {  0,  0,  8}, {  0,  6, 27}, {  0,  7, 28}, {  0,  9, 30}, {  0,  9, 30}, {  0,  0, 12}, {  0,  7, 29}, {  0,  6, 26}, {  0, 10, 30}, {  0, 10, 29}, {  0,  7, 25}, {  0,  4, 22}, {  0,  6, 26}, {  0,  7, 27}, {  0, 10, 28}, {  0, 12, 31}, {  0, 10, 29}, {  0,  9, 28}, {  0, 10, 29}, {  0,  8, 27}, {  0,  9, 32}, {  0,  3, 22}, {  0,  0,  3}, {  0,  9, 29}, {  0, 10, 28}, {  0,  9, 31}, {  0, 10, 32}, {  0,  9, 30}, {  0,  9, 30}, {  0,  9, 30}, {  0,  8, 29}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 26}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  8, 29}, {  0,  5, 26}, {  0,  0,  2}, {  0,  5, 25}, {  0,  6, 26}, {  0,  8, 28}, {  0,  0,  5}, {  0,  0,  3}},
  {{  0,  0,  6}, {  0,  0,  7}, {  0,  2, 21}, {  0,  5, 25}, {  0,  4, 23}, {  0,  4, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 24}, {  0,  3, 22}, {  0,  3, 21}, {  0,  5, 24}, {  0,  7, 28}, {  0,  0, 12}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 27}, {  0,  7, 28}, {  0,  6, 27}, {  0,  6, 26}, {  0,  7, 28}, {  0,  8, 29}, {  0,  8, 31}, {  0,  8, 30}, {  0,  6, 27}, {  0,  6, 26}, {  0,  6, 25}, {  0,  8, 29}, {  0,  7, 27}, {  0,  8, 29}, {  0,  6, 26}, {  0,  7, 28}, {  0,  7, 27}, {  0,  8, 29}, {  0,  8, 29}, {  0,  8, 29}, {  0,  7, 27}, {  0,  6, 27}, {  0,  5, 26}, {  0,  5, 26}, {  0,  6, 26}, {  0,  6, 27}, {  0,  5, 26}, {  0,  4, 24}, {  0,  5, 25}, {  0,  7, 27}, {  0,  6, 27}, {  0,  4, 23}, {  0,  7, 28}, {  0,  8, 28}, {  0,  7, 27}, {  0,  6, 26}, {  0,  6, 26}, {  0,  6, 26}, {  0,  7, 26}, {  0,  9, 28}, {  0,  6, 27}, {  0,  7, 27}, {  0,  6, 27}, {  0,  8, 27}, {  0,  7, 27}, {  0,  5, 24}, {  0,  3, 22}, {  0,  5, 25}, {  0,  7, 27}, {  0,  8, 28}, {  0,  9, 30}, {  0,  7, 28}, {  0,  5, 25}, {  0,  5, 24}, {  0,  0,  6}, {  0,  5, 25}, {  0,  5, 25}, {  0,  4, 23}, {  0,  4, 23}, {  0,  5, 24}, {  0,  5, 24}, {  0,  0,  3}, {  0,  5, 24}, {  0,  4, 24}, {  0,  4, 24}, {  0,  4, 23}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 26}, {  0,  5, 25}, {  0,  6, 26}, {  0,  5, 26}, {  0,  0, 12}},
  {{  0,  0, 10}, {  0,  0, 15}, {  0,  0,  1}, {  0,  4, 22}, {  0,  3, 22}, {  2, 20, 39}, {  2, 18, 37}, {  2, 18, 37}, {  2, 19, 37}, {  2, 20, 40}, {  2, 18, 39}, {  0,  2, 21}, {  0,  2, 21}, {  0,  1, 17}, {  0,  4, 23}, {  0,  6, 26}, {  0,  4, 24}, {  0,  4, 24}, {  0,  5, 25}, {  2, 22, 42}, {  2, 22, 42}, {  0,  5, 25}, {  0,  5, 25}, {  0,  4, 24}, {  0,  3, 22}, {  0,  4, 23}, {  2, 18, 36}, {  1, 17, 34}, {  2, 19, 37}, {  0,  8, 30}, {  0,  5, 26}, {  0,  3, 23}, {  0,  1, 20}, {  0,  4, 23}, {  0,  6, 25}, {  0,  7, 28}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 27}, {  0,  7, 28}, {  0,  7, 28}, {  0,  8, 29}, {  0,  7, 27}, {  0,  5, 24}, {  0,  5, 24}, {  0,  0, 13}, {  0,  5, 26}, {  0,  5, 25}, {  0,  6, 25}, {  0,  4, 24}, {  0,  2, 21}, {  0,  5, 25}, {  0,  6, 25}, {  0,  4, 23}, {  0,  2, 19}, {  0,  3, 21}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  0,  3}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 25}, {  0,  4, 23}, {  0,  0, 15}, {  0,  4, 23}, {  0,  5, 25}, {  0,  4, 24}, {  0,  4, 23}, {  0,  3, 22}, {  0,  3, 22}, {  0,  4, 24}, {  0,  6, 26}, {  0,  6, 27}, {  0,  4, 24}, {  0,  2, 20}, {  0,  0, 16}, {  0,  0,  0}, {  0,  0,  0}, {  0,  2, 20}, {  0,  2, 21}, {  0,  3, 22}, {  0,  4, 22}, {  0,  4, 22}, {  0,  0, 16}, {  0,  3, 21}, {  0,  3, 21}, {  0,  5, 24}, {  0,  4, 23}, {  0,  4, 23}, {  0,  2, 21}, {  0,  4, 24}, {  0,  4, 24}, {  0,  4, 23}, {  0,  4, 23}, {  0,  4, 23}, {  0,  4, 22}, {  0,  4, 23}, {  0,  4, 23}, {  0,  0,  0}},
  {{  0,  0,  0}, {  0,  0, 17}, {  0,  2, 20}, {  0,  1, 20}, {  0,  3, 22}, {  0,  3, 22}, {  2, 18, 36}, {  1, 18, 36}, {  2, 19, 37}, {  2, 18, 37}, {  1, 16, 35}, {  0,  1, 20}, {  0,  0, 18}, {  0,  0,  1}, {  0,  3, 21}, {  0,  5, 23}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 25}, {  1, 18, 36}, {  2, 20, 38}, {  0,  5, 24}, {  0,  4, 23}, {  0,  2, 20}, {  0,  4, 23}, {  0,  2, 20}, {  0,  3, 22}, {  1, 17, 35}, {  1, 18, 36}, {  2, 20, 39}, {  0,  0, 19}, {  0,  1, 19}, {  0,  1, 20}, {  0,  3, 21}, {  0,  3, 23}, {  2, 22, 42}, {  2, 21, 40}, {  1, 19, 37}, {  2, 21, 41}, {  2, 19, 37}, {  2, 21, 40}, {  2, 21, 41}, {  2, 20, 40}, {  0,  4, 23}, {  0,  4, 22}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 23}, {  0,  7, 26}, {  0,  0,  0}, {  0,  0,  7}, {  0,  8, 28}, {  0,  9, 28}, {  0,  2, 20}, {  0,  0, 17}, {  0,  0, 13}, {  0,  2, 18}, {  0,  4, 23}, {  0,  4, 25}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 25}, {  2, 19, 38}, {  1, 18, 37}, {  0,  2, 20}, {  0,  3, 22}, {  0,  5, 24}, {  0,  5, 24}, {  0,  5, 25}, {  0,  0,  3}, {  0,  4, 23}, {  0,  4, 23}, {  2, 22, 42}, {  2, 22, 41}, {  0,  3, 22}, {  0,  3, 22}, {  0,  0,  0}, {  0,  0, 13}, {  0,  0, 11}, {  0,  1, 19}, {  0,  2, 21}, {  0,  3, 22}, {  0,  4, 22}, {  0,  4, 22}, {  0,  0,  0}, {  0,  2, 18}, {  0,  3, 20}, {  0,  2, 21}, {  0,  0,  4}, {  0,  2, 19}, {  0,  2, 21}, {  0,  4, 24}, {  0,  5, 26}, {  0,  2, 21}, {  0,  0, 18}, {  0,  0,  1}, {  0,  4, 23}, {  0,  4, 23}, {  0,  4, 23}, {  0,  0,  0}},
  {{  0,  0,  5}, {  0,  1, 20}, {  0,  0,  7}, {  0,  5, 26}, {  0,  4, 24}, {  2, 20, 39}, {  1, 19, 36}, {  2, 20, 38}, {  2, 21, 41}, {  2, 21, 40}, {  2, 18, 38}, {  0,  1, 20}, {  0,  3, 22}, {  0,  5, 24}, {  0,  3, 22}, {  0,  0,  0}, {  0,  7, 27}, {  0,  7, 27}, {  2, 23, 43}, {  2, 21, 40}, {  2, 21, 40}, {  0,  6, 26}, {  0,  6, 26}, {  0,  5, 24}, {  0,  0, 11}, {  0,  5, 24}, {  0,  4, 23}, {  2, 20, 40}, {  2, 20, 40}, {  2, 22, 42}, {  0,  1, 20}, {  0,  0, 18}, {  0,  0,  0}, {  0,  4, 24}, {  0,  4, 24}, {  2, 22, 42}, {  2, 22, 41}, {  2, 22, 42}, {  2, 22, 43}, {  2, 23, 43}, {  2, 22, 42}, {  2, 22, 42}, {  2, 22, 42}, {  2, 21, 41}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 24}, {  0,  0,  0}, {  0,  0,  0}, {101, 87, 51}, {122,107, 71}, { 37, 39, 30}, {  0,  9, 29}, {  0,  3, 22}, {  0,  0,  0}, {  0,  1, 19}, {  0,  2, 18}, {  2, 21, 41}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  2, 20, 38}, {  2, 20, 39}, {  2, 21, 40}, {  2, 22, 41}, {  2, 22, 42}, {  0,  6, 26}, {  0,  7, 27}, {  0,  0,  0}, {  0,  4, 22}, {  0,  5, 25}, {  0,  4, 23}, {  2, 23, 43}, {  2, 23, 43}, {  0,  3, 23}, {  0,  4, 25}, {  0,  3, 22}, {  0,  0, 13}, {  0,  4, 23}, {  0,  4, 24}, {  0,  4, 24}, {  0,  6, 26}, {  0,  7, 27}, {  0,  4, 22}, {  0,  1, 19}, {  0,  0, 17}, {  0,  3, 23}, {  0,  0,  3}, {  0,  1, 24}, {  0,  2, 25}, {  0,  1, 17}, {  0,  5, 27}, {  0,  9, 33}, {  0,  5, 26}, {  0,  4, 23}, {  0,  5, 23}, {  0,  5, 24}, {  0,  5, 25}, {  0,  7, 27}, {  0,  0,  4}},
  {{  0,  0, 12}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 28}, {  0,  5, 26}, {  2, 22, 42}, {  3, 22, 42}, {  3, 23, 42}, {  3, 24, 43}, {  2, 23, 43}, {  0,  4, 23}, {  0,  2, 20}, {  0,  2, 20}, {  0,  4, 24}, {  0,  8, 28}, {  0,  8, 29}, {  0,  9, 30}, {  0,  7, 28}, {  3, 25, 45}, {  3, 24, 44}, {  3, 24, 44}, {  0,  7, 28}, {  0,  7, 29}, {  0,  0, 14}, {  0,  6, 27}, {  0,  7, 27}, {  0,  5, 25}, {  2, 23, 44}, {  2, 23, 44}, {  3, 24, 45}, {  0,  3, 22}, {  0,  4, 23}, {  0,  0,  4}, {  0,  6, 27}, {  0,  5, 26}, {  3, 23, 43}, {  3, 23, 43}, {  3, 24, 44}, {  2, 24, 46}, {  2, 24, 45}, {  2, 24, 45}, {  2, 24, 44}, {  3, 23, 44}, {  3, 23, 44}, {  0,  6, 26}, {  0,  7, 27}, {  0,  8, 28}, {  0, 12, 37}, {127,112, 75}, {  0, 21, 43}, {  0, 19, 39}, { 47, 32,  2}, {  0,  0, 19}, {  0,  0,  7}, {  0,  4, 23}, {  0,  5, 24}, {  0,  3, 21}, {  3, 24, 44}, {  2, 24, 44}, {  2, 24, 44}, {  2, 23, 44}, {  2, 23, 44}, {  3, 23, 43}, {  3, 23, 43}, {  3, 23, 44}, {  3, 24, 44}, {  0,  7, 26}, {  0,  8, 27}, {  0,  8, 28}, {  0,  7, 27}, {  0,  5, 24}, {  3, 23, 44}, {  3, 23, 44}, {  3, 24, 44}, {  3, 24, 45}, {  0,  4, 24}, {  0,  7, 27}, {  0,  7, 26}, {  0,  7, 27}, {  0,  5, 24}, {  0,  7, 29}, {  0,  9, 30}, {  0,  9, 31}, {  0,  9, 30}, {  0,  4, 25}, {  0,  0, 19}, {  0,  5, 29}, {  0,  6, 31}, {  0,  8, 35}, {  0, 25, 52}, {  0,  4, 26}, {  0,  9, 34}, {  0,  8, 33}, {  0, 10, 32}, {  0,  8, 29}, {  0,  6, 26}, {  0,  6, 25}, {  0,  7, 27}, {  0,  9, 29}, {  0,  0, 12}},
  {{  0,  0, 10}, {  0,  8, 29}, {  0,  6, 26}, {  0,  6, 27}, {  0,  6, 27}, {  3, 24, 45}, {  3, 23, 44}, {  3, 24, 44}, {  0,  8, 29}, {  0,  9, 30}, {  0,  5, 25}, {  0,  0, 16}, {  0,  2, 21}, {  0,  4, 24}, {  0,  7, 27}, {  0,  8, 29}, {  0,  8, 29}, {  3, 25, 46}, {  3, 25, 46}, {  3, 25, 45}, {  3, 25, 46}, {  0,  7, 28}, {  0,  8, 29}, {  0,  8, 29}, {  0,  8, 29}, {  0,  7, 27}, {  2, 24, 45}, {  2, 24, 44}, {  3, 24, 45}, {  2, 24, 45}, {  0,  4, 24}, {  0,  6, 26}, {  0,  7, 27}, {  0,  7, 28}, {  0,  6, 27}, {  3, 23, 44}, {  3, 23, 44}, {  3, 24, 45}, {  2, 24, 45}, {  2, 24, 45}, {  3, 24, 45}, {  3, 24, 45}, {  3, 24, 44}, {  3, 24, 45}, {  0,  7, 28}, {  0,  8, 29}, {  0,  0, 15}, { 44, 44, 27}, {  0,  2, 24}, {  0,  1, 21}, {  0, 16, 38}, {  0, 21, 43}, { 56, 54, 31}, {  0,  0, 12}, {  0,  5, 25}, {  0,  5, 24}, {  0,  5, 24}, {  3, 24, 45}, {  3, 25, 45}, {  2, 24, 46}, {  2, 25, 46}, {  3, 24, 45}, {  3, 24, 45}, {  3, 24, 45}, {  3, 24, 45}, {  3, 24, 45}, {  3, 25, 46}, {  0,  7, 27}, {  0,  7, 27}, {  0,  6, 26}, {  3, 24, 45}, {  3, 24, 45}, {  3, 24, 45}, {  3, 24, 45}, {  2, 24, 45}, {  3, 24, 45}, {  0,  6, 25}, {  0,  7, 26}, {  0,  6, 25}, {  0,  8, 29}, {  0, 11, 34}, {  0, 10, 35}, {  0, 24, 53}, {  0,  8, 34}, {  0,  7, 31}, {  0,  6, 31}, {  0,  8, 33}, {  0, 11, 37}, {  0, 12, 39}, {  0, 10, 36}, {  0,  8, 34}, {  0,  6, 32}, {  0, 27, 56}, {  0,  8, 32}, {  0, 13, 36}, {  0,  9, 30}, {  0,  7, 27}, {  0,  9, 29}, {  0,  9, 30}, {  0,  0, 11}},
  {{  0,  0, 10}, {  0,  6, 25}, {  0,  7, 27}, {  0,  7, 28}, {  0,  5, 26}, {  3, 23, 44}, {  0,  6, 26}, {  0,  5, 26}, {  0, 10, 31}, {  0,  9, 31}, {  0,  8, 30}, {  0,  5, 25}, {  0,  4, 24}, {  2, 23, 43}, {  0,  8, 31}, {  0,  9, 31}, {  0,  9, 30}, {  3, 24, 45}, {  3, 24, 45}, {  3, 24, 45}, {  3, 25, 46}, {  2, 24, 46}, {  0,  8, 29}, {  0,  8, 29}, {  0,  7, 28}, {  2, 23, 44}, {  2, 23, 43}, {  2, 22, 42}, {  2, 23, 43}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 25}, {  0,  6, 26}, {  0,  6, 27}, {  2, 22, 43}, {  2, 22, 42}, {  2, 22, 43}, {  2, 23, 44}, {  2, 24, 45}, {  3, 23, 44}, {  3, 23, 44}, {  3, 23, 44}, {  3, 23, 44}, {  0,  8, 29}, {  0,  9, 30}, {  0,  7, 28}, {  0, 10, 33}, { 41, 46, 35}, {  0, 18, 40}, {  0,  4, 26}, { 11, 29, 31}, {  0, 14, 34}, { 67, 67, 48}, {  0, 11, 31}, {  0,  7, 27}, {  0,  5, 24}, {  0,  5, 25}, {  0,  6, 26}, {  0,  6, 27}, {  2, 24, 46}, {  2, 24, 45}, {  2, 24, 45}, {  2, 23, 44}, {  3, 23, 44}, {  2, 23, 44}, {  2, 24, 45}, {  2, 24, 45}, {  2, 24, 45}, {  3, 24, 45}, {  3, 24, 44}, {  3, 24, 44}, {  3, 24, 44}, {  2, 24, 44}, {  2, 23, 44}, {  2, 23, 44}, {  2, 23, 44}, {  2, 23, 44}, {  2, 23, 44}, {  0,  7, 26}, {  0,  9, 30}, {  0, 10, 31}, {  0, 16, 39}, {  0,  6, 29}, {  0,  6, 30}, {  0,  6, 30}, {  0, 17, 42}, {  0,  8, 32}, {  0, 10, 35}, {  0, 21, 47}, {  0, 10, 35}, {  0,  2, 24}, {  0,  5, 29}, {  0,  7, 31}, {  0,  0, 20}, {  0, 10, 32}, {  4, 28, 51}, {  0,  8, 29}, {  0,  8, 29}, {  0,  9, 30}, {  0,  0,  7}},
  {{  0,  0,  4}, {  0,  4, 24}, {  0,  0,  8}, {  0,  6, 26}, {  0,  4, 24}, {  0,  4, 25}, {  0,  6, 26}, {  0,  7, 28}, {  0,  0, 22}, {  0, 27, 55}, {  0,  7, 31}, {  0,  4, 27}, {  0,  5, 28}, {  0,  7, 31}, {  0, 10, 34}, {  0, 10, 31}, {  0, 10, 31}, {  0,  9, 29}, {  0,  9, 30}, {  2, 23, 44}, {  2, 24, 45}, {  2, 24, 44}, {  0,  8, 28}, {  2, 22, 42}, {  2, 22, 43}, {  2, 21, 41}, {  1, 19, 38}, {  2, 21, 41}, {  0,  5, 24}, {  0,  6, 25}, {  0,  5, 25}, {  0,  6, 25}, {  0,  5, 25}, {  2, 22, 43}, {  2, 21, 41}, {  2, 21, 41}, {  2, 21, 41}, {  2, 22, 41}, {  2, 22, 43}, {  3, 23, 43}, {  2, 22, 42}, {  2, 23, 44}, {  2, 24, 45}, {  0,  8, 29}, {  0,  9, 29}, {  0, 13, 33}, {  0,  1, 22}, { 63, 67, 51}, { 14, 21, 16}, {  0,  1, 19}, {  0,  4, 24}, { 91, 79, 50}, { 95, 90, 64}, {  0, 11, 28}, {  0,  4, 22}, {  0,  4, 23}, {  0,  5, 25}, {  0,  7, 27}, {  0,  7, 28}, {  0,  7, 28}, {  2, 23, 44}, {  2, 23, 43}, {  2, 22, 43}, {  2, 22, 42}, {  2, 22, 43}, {  2, 23, 43}, {  2, 23, 44}, {  2, 23, 43}, {  2, 23, 43}, {  2, 22, 43}, {  3, 23, 44}, {  2, 23, 43}, {  2, 23, 43}, {  2, 22, 42}, {  2, 22, 42}, {  0,  5, 25}, {  2, 22, 42}, {  2, 21, 41}, {  0,  5, 25}, {  0,  7, 26}, {  0,  8, 29}, {  0,  9, 29}, {  0,  8, 29}, {  0,  5, 28}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 27}, {  0,  9, 31}, {  0, 10, 35}, {  0, 24, 52}, {  0,  7, 28}, {  0,  7, 27}, {  0,  5, 26}, {  0,  5, 27}, {  0,  5, 26}, {  3, 25, 46}, {  0,  7, 28}, {  0,  8, 29}, {  0,  8, 29}, {  0,  0, 11}},
  {{  0,  0, 11}, {  0,  2, 20}, {  0,  2, 21}, {  0,  1, 20}, {  0,  4, 25}, {  0,  3, 24}, {  0,  4, 26}, {  0,  0,  0}, {  0, 11, 35}, {  0,  8, 32}, {  0,  3, 25}, {  0,  4, 27}, {  0,  1, 23}, {  0, 10, 37}, {  0, 10, 34}, {  0, 12, 33}, {  0,  9, 28}, {  0, 11, 32}, {  0,  9, 29}, {  0,  9, 29}, {  0,  8, 28}, {  0,  8, 28}, {  0,  8, 28}, {  3, 24, 44}, {  3, 23, 43}, {  2, 17, 35}, {  1, 16, 34}, {  1, 19, 38}, {  0,  6, 25}, {  0,  5, 24}, {  0,  0,  0}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 26}, {  2, 23, 44}, {  3, 22, 42}, {  2, 21, 40}, {  2, 23, 43}, {  3, 23, 44}, {  2, 21, 41}, {  2, 23, 43}, {  2, 23, 44}, {  2, 24, 45}, {  0,  8, 29}, {  0,  7, 28}, {  0,  9, 29}, { 36, 42, 29}, { 92, 95, 80}, { 89, 95, 80}, {134,119, 81}, {145,131, 93}, {134,119, 82}, { 87, 84, 64}, { 79, 76, 44}, {  0,  2, 20}, {  0,  0,  0}, {  0,  6, 25}, {  0,  0,  1}, {  0,  7, 28}, {  0,  7, 28}, {  2, 23, 43}, {  2, 23, 45}, {  2, 23, 44}, {  2, 22, 42}, {  2, 21, 40}, {  2, 23, 43}, {  2, 24, 44}, {  2, 23, 44}, {  2, 19, 38}, {  3, 22, 43}, {  3, 24, 44}, {  3, 23, 43}, {  2, 21, 40}, {  0,  6, 27}, {  0,  6, 26}, {  0,  5, 26}, {  0,  5, 25}, {  0,  4, 24}, {  0,  5, 25}, {  0,  4, 24}, {  0,  0,  0}, {  0,  3, 20}, {  0,  5, 24}, {  0,  5, 25}, {  0,  5, 25}, {  0,  5, 25}, {  0,  6, 26}, {  0,  7, 28}, {  0,  3, 23}, {  0,  8, 29}, {  0,  0,  0}, {  0,  6, 26}, {  0,  7, 26}, {  0,  7, 26}, {  0,  6, 26}, {  3, 23, 44}, {  0,  7, 27}, {  0,  7, 27}, {  0,  9, 29}, {  0,  0, 10}},
